objectid,filename,youtubeid,vimeoid,title,creator,date,description,Mode,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Source,Source type,Source instrument or voice,Location,Date,Original location,Main Region from Appendix B,Subregion from Appendix B,Original tonality,Original tonality directional,Secondary modes,Modulation measures,One_Mode
No075,beregovski075.png,,,No. 075,Beregovski (trans.); Malin (encoded),,Gas-nign,Minor,,,,2015,,listening,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,A,Up M2,C altered Dorian,18-25,no
No076,beregovski076.png,,,No. 076,Beregovski (trans.); Malin (encoded),,Gas-nign,Minor,,,,2015,,listening,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,A,Up M2,C major,33-48,no
No077,beregovski077.png,,,No. 077,Beregovski (trans.); Malin (encoded),,Gas-nign,Minor,,,,2015,,listening,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,C,Up P4,Bb major,1-8; 17-24,no
No078,beregovski078.png,,,No. 078,Beregovski (trans.); Malin (encoded),,Gas-nign,Minor,,,,2015,,listening,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",D,Up P5,Bb major,9-16,no
No079,beregovski079.png,,,No. 079,Beregovski (trans.); Malin (encoded),,A gute nakht,Freygish,,,,2015,,listening,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,B,Up M3,Bb major,20-27,no
No080,beregovski080.png,,,No. 080,Beregovski (trans.); Malin (encoded),,A gute nakht,Minor,,,,2015,,listening,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1935,-,Kiev,Belaia Tserkov,A,Up M2,,All minor,yes
No081,beregovski081.png,,,No. 081,Beregovski (trans.); Malin (encoded),,Zay gezunt,Freygish,,,,2015,,listening,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M2,,All minor,yes
No082,beregovski082.png,,,No. 082,Beregovski (trans.); Malin (encoded),,Zay gezunt,Freygish,,,,2015,,listening,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All minor,yes
No083,beregovski083.png,,,No. 083,Beregovski (trans.); Malin (encoded),,Zay gezunt,Minor,,,,2015,,listening,image/png,,,,"Melamed, R.",recording,Voice,"Novo-Zlatopol, Dnepropetrovsk",1937,-,Old Jewish Agricultural Colonies,Novozlatopol,-,-,,All minor,yes
No084,beregovski084.png,,,No. 084,Beregovski (trans.); Malin (encoded),,Zay gezunt,Minor,,,,2015,,listening,image/png,,,,"Karlyk, Ia.",recording,-,"Dzhelal, Crimea",1937,"Boguslav, Kiev",Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,Bb major,8-15,no
No085,beregovski085.png,,,No. 085,Beregovski (trans.); Malin (encoded),,,,,,,N/A,,N/A,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,,All freygish,yes
No086,beregovski086.png,,,No. 086,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,,All minor,yes
No087,beregovski087.png,,,No. 087,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,G,-,,All freygish,yes
No088,beregovski088.png,,,No. 088,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,G,-,C minor,9-16,no
No089,beregovski089.png,,,No. 089,Beregovski (trans.); Malin (encoded),,Tants,Freygish,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All minor,yes
No090,beregovski090.png,,,No. 090,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All minor,yes
No091,beregovski091.png,,,No. 091,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,Anonymous,transcription,-,Liubavichi,1913,-,Various Cities and Towns,-,-,-,,All freygish,yes
No092,beregovski092.png,,,No. 092,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",A,Up M2,,All freygish,yes
No093,beregovski093.png,,,No. 093,Beregovski (trans.); Malin (encoded),,Skotshne,Freygish,,,,2001,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,F major,10-14,no
No094,beregovski094.png,,,No. 094,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,A,Up M2,Eb major; C altered Dorian,"14-17, 18-22",no
No095,beregovski095.png,,,No. 095,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All freygish,yes
No096,beregovski096.png,,,No. 096,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Grudsky, L.",transcription,Violin,Kherson,1933,-,Old Jewish Agricultural Colonies,-,D,Up P5,C major; D freygish,17-20; 21-24,no
No097,beregovski097.png,,,No. 097,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",D,Up P5,,All freygish,yes
No098,beregovski098.png,,,No. 098,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All freygish,yes
No099,beregovski099.png,,,No. 099,Beregovski (trans.); Malin (encoded),,Hopke,Freygish,,,,2001,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",A,Up M2,,All freygish,yes
No100,beregovski100.png,,,No. 100,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Pivovarov, M.",recording,-,"Bobrovyi, Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All freygish,yes
No101,beregovski101.png,,,No. 101,Beregovski (trans.); Malin (encoded),,,,,,,N/A,,N/A,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",A,Up M2,C minor,10-18,no
No102,beregovski102.png,,,No. 102,Beregovski (trans.); Malin (encoded),,Hopke,Freygish,,,,2001,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M2,,All freygish,yes
No103,beregovski103.png,,,No. 103,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",G,-,C minor,10-17,no
No104,beregovski104.png,,,No. 104,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2001,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,D,Up P5,,All freygish,yes
No105,beregovski105.png,,,No. 105,Beregovski (trans.); Malin (encoded),,Skotshne,Altered Dorian,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,C,Up P4,,All freygish,yes
No106,beregovski106.png,,,No. 106,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Mesman, V.",transcription,-,-,-,-,Unknown,-,G,-,,All freygish,yes
No107,beregovski107.png,,,No. 107,Beregovski (trans.); Malin (encoded),,Karahod,Altered Dorian,,,,2001,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Kiev,"Khabno, Korosten', and Radomysl'",-,-,G major,1-9,no
No108,beregovski108.png,,,No. 108,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,A,Up M2,F major; C major; D freygish,10-15; 19-25; 26-28,no
No109,beregovski109.png,,,No. 109,Beregovski (trans.); Malin (encoded),,Skotshne,Altered Dorian,,,,2001,,dance,image/png,,,,"Svitelsky, F.",transcription,Violin,Kiev,1933,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,F major,5-10; 13-24,no
No110,beregovski110.png,,,No. 110,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",A,Up M2,C minor; Bb major,11-12; 13-16,no
No111,beregovski111.png,,,No. 111,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Ziserman, V.",transcription,Bass,Vinnitsa,1932,-,Vinnitsa,-,G,-,,All altered Dorian,yes
No112,beregovski112.png,,,No. 112,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1935,-,Kiev,Belaia Tserkov,G,-,,All altered Dorian,yes
No113,beregovski113.png,,,No. 113,Beregovski (trans.); Malin (encoded),,Skotshne,Altered Dorian,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,C,Up P4,,All altered Dorian,yes
No114,beregovski114.png,,,No. 114,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1935,-,Kiev,Belaia Tserkov,B,Up M3,,All altered Dorian,yes
No115,beregovski115.png,,,No. 115,Beregovski (trans.); Malin (encoded),,Skotshne,Altered Dorian,,,,2001,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",B,Up M3,,All altered Dorian,yes
No116,beregovski116.png,,,No. 116,Beregovski (trans.); Malin (encoded),,Skotshne,Altered Dorian,,,,2001,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,E,Up M6,,All altered Dorian,yes
No117,beregovski117.png,,,No. 117,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1935,-,Kiev,Belaia Tserkov,G,-,Bb major,19-28,no
No118,beregovski118.png,,,No. 118,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,G,-,G major,10-17,no
No119,beregovski119.png,,,No. 119,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1935,-,Kiev,Belaia Tserkov,G,-,G major,25-48,no
No120,beregovski120.png,,,No. 120,Beregovski (trans.); Malin (encoded),,Freylekhs,Altered Dorian,,,,2001,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,G,-,G minor; G major; G minor,1-6; 40-51; 53-60,no
No121,beregovski121.png,,,No. 121,Beregovski (trans.); Malin (encoded),,Freylekhs (Karahod),Minor,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",C,Up P4,G major,22-27,no
No122,beregovski122.png,,,No. 122,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,G,-,G major,18-23,no
No123,beregovski123.png,,,No. 123,Beregovski (trans.); Malin (encoded),,Skotshne,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,G major,9-13,no
No124,beregovski124.png,,,No. 124,Beregovski (trans.); Malin (encoded),,Skotshne,Minor,,,,2015,,dance,image/png,,,,"Berezin, Ia.",transcription,Clarinet,Tiraspol,1937,-,Various Cities and Towns,-,C,Up P4,,All altered Dorian,yes
No125,beregovski125.png,,,No. 125,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,G major,14-22,no
No126,beregovski126.png,,,No. 126,Beregovski (trans.); Malin (encoded),,Freylekhs,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All altered Dorian,yes
No127,beregovski127.png,,,No. 127,Beregovski (trans.); Malin (encoded),,Freylekh,Minor,,,,2015,,dance,image/png,,,,"Rabinovich, I. S.",transcription,Piano,Kiev,1937,"Pereiaslav, Poltava",Various Cities and Towns,-,-,-,Bb major,1-6; 13-22,no
No128,beregovski128.png,,,No. 128,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,Knaifel,transcription,Bass,Vinnitsa,1937,-,Vinnitsa,-,D,Up P5,,All minor,yes
No129,beregovski129.png,,,No. 129,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Ziserman, V.",transcription,Bass,Vinnitsa,1932,-,Vinnitsa,-,D,Up P5,,All minor,yes
No130,beregovski130.png,,,No. 130,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,A,Up M2,C minor;  Bb major,21-28; 29-36,no
No131,beregovski131.png,,,No. 131,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Svitelsky, F.",transcription,Violin,Kiev,1933,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,,All minor,yes
No132,beregovski132.png,,,No. 132,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Pulver, L. M.",recording,Violin,Kiev,1929,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",D,Down P4,C altered Dorian,1-9,no
No133,beregovski133.png,,,No. 133,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,Mazover,recording,Voice,Kalnindorf,1936,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,Bb major,10-18,no
No134,beregovski134.png,,,No. 134,Beregovski (trans.); Malin (encoded),,Skotshne,Minor,,,,2015,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",G,-,,All minor,yes
No135,beregovski135.png,,,No. 135,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,D,Up P5,Bb major,17-30,no
No136,beregovski136.png,,,No. 136,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M2,,All minor,yes
No137,beregovski137.png,,,No. 137,Beregovski (trans.); Malin (encoded),,Vol'ner (Freylekhs),Minor,,,,2015,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",G,-,G altered Dorian,14-21,no
No138,beregovski138.png,,,No. 138,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,A,Up M2,,All minor,yes
No139,beregovski139.png,,,No. 139,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,A,Up M2,,,
No140,beregovski140.png,,,No. 140,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,D,Up P5,Bb major,1-8,no
No141,beregovski141.png,,,No. 141,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",C,Up P4,,All minor,yes
No142,beregovski142.png,,,No. 142,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1935,-,Kiev,Belaia Tserkov,Bb,Up m3,G freygish,19-48,no
No143,beregovski143.png,,,No. 143,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,,All minor,yes
No144,beregovski144.png,,,No. 144,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,,All minor,yes
No145,beregovski145.png,,,No. 145,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,,All minor,yes
