objectid,filename,youtubeid,vimeoid,title,creator,date,description,Mode,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Source,Source type,Source instrument or voice,Location,Date,Original location,Main Region from Appendix B,Subregion from Appendix B,Original tonality,Original tonality directional,Secondary modes,Modulation measures,One_Mode
No146,beregovski146.png,,,No. 146,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1935,-,Old Jewish Agricultural Colonies,Kalinindorf,G,-,,All minor,yes
No147,beregovski147.png,,,No. 147,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",D,Up P5,,All minor,yes
No148,beregovski148.png,,,No. 148,Beregovski (trans.); Malin (encoded),,Freylekhs,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All minor,yes
No149,beregovski149.png,,,No. 149,Beregovski (trans.); Malin (encoded),,Skotshne,Minor,,,,2015,,dance,image/png,,,,Anonymous,-,-,-,-,-,Unknown,-,A,Up M2,,All minor,yes
No150,beregovski150.png,,,No. 150,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Berezin, Ia.",transcription,Clarinet,Tiraspol,1936,-,Various Cities and Towns,-,G,-,,All minor,yes
No151,beregovski151.png,,,No. 151,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1935,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,Bb major,10-17,no
No152,beregovski152.png,,,No. 152,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,-,-,A,Up M2,,All minor,yes
No153,beregovski153.png,,,No. 153,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,A,Up M2,,All minor,yes
No154,beregovski154.png,,,No. 154,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",1935,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All minor,yes
No155,beregovski155.png,,,No. 155,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,G,-,,All minor,yes
No156,beregovski156.png,,,No. 156,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Ziserman, V.",transcription,Bass,Vinnitsa,1932,-,Vinnitsa,-,D,Up P5,,All minor,yes
No157,beregovski157.png,,,No. 157,Beregovski (trans.); Malin (encoded),,Hopke,Major,,,,2015,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,G altered Dorian,9-27,no
No158,beregovski158.png,,,No. 158,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,G altered Dorian,9-25,no
No159,beregovski159.png,,,No. 159,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Magaziner, Ia. S.",transcription,Violin,Kiev,1936,"Zvenigorodka, Kiev",Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,G altered Dorian,10-17,no
No160,beregovski160.png,,,No. 160,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",G,-,G altered Dorian,5-8,no
No161,beregovski161.png,,,No. 161,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",E,Down m3,G altered Dorian; G freygish,10-25; 26-41,no
No162,beregovski162.png,,,No. 162,Beregovski (trans.); Malin (encoded),,Hopke,Major,,,,2015,,dance,image/png,,,,"Berezin, Ia.",transcription,Clarinet,Tiraspol,1936,-,Various Cities and Towns,-,-,-,G altered Dorian,11-24,no
No163,beregovski163.png,,,No. 163,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1936,-,Kiev,Belaia Tserkov,-,-,G altered Dorian,19-29,no
No164,beregovski164.png,,,No. 164,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All major,yes
No165,beregovski165.png,,,No. 165,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,C major,17-24,no
No166,beregovski166.png,,,No. 166,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,,,,All major,yes
No167,beregovski167.png,,,No. 167,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,-,-,,All major,yes
No168,beregovski168.png,,,No. 168,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All major,yes
No169,beregovski169.png,,,No. 169,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,G,-,,All major,yes
No170,beregovski170.png,,,No. 170,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1936,-,Kiev,Belaia Tserkov,-,-,,All major,yes
No171,beregovski171.png,,,No. 171,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Shteingart, Ia.",recording,Clarinet,"Bogopol, Podolia",1913,-,Podolia,Bogopol,-,-,,All major,yes
No172,beregovski172.png,,,No. 172,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,-,-,D,Up P5,D major,9-16,no
No173,beregovski173.png,,,No. 173,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Marshak, A.",recording,Voice,Odessa,1930,-,Various Cities and Towns,Odessa,-,-,g minor,6-21,no
No174,beregovski174.png,,,No. 174,Beregovski (trans.); Malin (encoded),,Freylekhs,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,C,Up P4,g minor,9-12,no
No175,beregovski175.png,,,No. 175,Beregovski (trans.); Malin (encoded),,Freylekhs,Major,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",C,Up P4,,All major,yes
No176,beregovski176.png,,,No. 176,Beregovski (trans.); Malin (encoded),,Skotshne,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All major,yes
No177,beregovski177.png,,,No. 177,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",D,Up P5,,All major,yes
No178,beregovski178.png,,,No. 178,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All major,yes
No179,beregovski179.png,,,No. 179,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All major,yes
No180,beregovski180.png,,,No. 180,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All major,yes
No181,beregovski181.png,,,No. 181,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Rabinovich, M. I.",transcription,Violin,Kiev,1937,-,Kiev,Berdichev,-,-,,All major,yes
No182,beregovski182.png,,,No. 182,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,G altered Dorian,9-21,no
No183,beregovski183.png,,,No. 183,Beregovski (trans.); Malin (encoded),,Sher,Freygish,,,,2015,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1936,-,Kiev,Belaia Tserkov,A,Up M2,,All major,yes
No184,beregovski184.png,,,No. 184,Beregovski (trans.); Malin (encoded),,Sher,Altered Dorian,,,,2015,,dance,image/png,,,,"Ozyriansky, M.",recording,Voice,"Bobrovyi Kut, Kalinindorf, Nikolaev",1936,Kalinindorf,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All freygish,yes
No185,beregovski185.png,,,No. 185,Beregovski (trans.); Malin (encoded),,Sher,Altered Dorian,,,,2015,,dance,image/png,,,,"Liasko, M.",transcription,-,"Fraidorf, Crimea",1937,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,,All freygish,yes
No186,beregovski186.png,,,No. 186,Beregovski (trans.); Malin (encoded),,Sher,Altered Dorian,,,,2015,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",G,-,,All freygish,yes
No187,beregovski187.png,,,No. 187,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Mesman, V.",transcription,-,-,1912,-,Unknown,-,C,Up P4,C major; D: freygish,17-28; 29-32,no
No188,beregovski188.png,,,No. 188,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Gulerman, Z.",recording,Flute,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,F major,41-48,no
No189,beregovski189.png,,,No. 189,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Ozyriansky, M.",recording,Voice,"Bobrovyi Kut, Kalinindorf, Nikolaev",1936,Kalinindorf,Old Jewish Agricultural Colonies,Kalinindorf,-,-,C minor,9-16,no
No190,beregovski190.png,,,No. 190,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Dobrushin, I.",transcription,-,Kiev,1937,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,C minor,9-16,no
No191,beregovski191.png,,,No. 191,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Cherniavsky, B.",recording,Clarinet,Belaia Tserkov,1936,-,Kiev,Belaia Tserkov,Bb,Up m3,G minor,11-19,no
No192,beregovski192.png,,,No. 192,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Laderman, I.",recording,Voice,Fastov,1929,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,G major,18-33,no
No193,beregovski193.png,,,No. 193,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",Eb,Down M3,,All altered dorian,yes
No194,beregovski194.png,,,No. 194,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Avrutin, A.",recording,Voice,"Bobrovyi Kut, Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,-,-,-,,All minor,yes
No195,beregovski195.png,,,No. 195,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,G altered Dorian,9-29,no
No196,beregovski196.png,,,No. 196,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Dulitsky, B.",recording,Clarinet,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,,All minor,yes
No197,beregovski197.png,,,No. 197,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Bergelson, D.",recording,Voice,Kiev,1931,Uman',Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,G altered Dorian,15-31,no
No198,beregovski198.png,,,No. 198,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Azriel, G.",recording,Voice,"Naidarovka, Novo-Zlatopolsk, Dnepropetrovsk",1936,-,Old Jewish Agricultural Colonies,-,-,-,Bb major,10-18,no
No199,beregovski199.png,,,No. 199,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Cherniavsky, I.",recording,Voice,Kiev,1935,-,Kiev,Belaia Tserkov,-,-,,All minor,yes
No200,beregovski200.png,,,No. 200,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,,All minor,yes
No201,beregovski201.png,,,No. 201,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Kabatskaia, G.",recording,Voice,"Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All minor,yes
No202,beregovski202.png,,,No. 202,Beregovski (trans.); Malin (encoded),,Sher,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,,All minor,yes
No203,beregovski203.png,,,No. 203,Beregovski (trans.); Malin (encoded),,Sher,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All minor,yes
No204,beregovski204.png,,,No. 204,Beregovski (trans.); Malin (encoded),,Sher,Major,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,A,Up M2,,All minor,yes
No205,beregovski205.png,,,No. 205,Beregovski (trans.); Malin (encoded),,Sher,Major,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,,All minor,yes
No206,beregovski206.png,,,No. 206,Beregovski (trans.); Malin (encoded),,Plyeskun,Minor,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M2,Bb major,10-26,no
No207,beregovski207.png,,,No. 207,Beregovski (trans.); Malin (encoded),,Plyeskun,Altered Dorian,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M2,Bb major,6-14,no
No208,beregovski208.png,,,No. 208,Beregovski (trans.); Malin (encoded),,Plyeskun,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All minor,yes
No209,beregovski209.png,,,No. 209,Beregovski (trans.); Malin (encoded),,Plyeskun,Major,,,,2015,,dance,image/png,,,,"Altman, L. ",transcription,Viola,Tiraspol,1936,-,Kiev,Berdichev,D,Up P5,,All minor,yes
No210,beregovski210.png,,,No. 210,Beregovski (trans.); Malin (encoded),,Plyeskun,Major (Mixolydian),,,,2015,,dance,image/png,,,,"Triplik, I.",recording,Flute,"Slavuta, Khmelnitsky",1929,-,-,-,-,-,G altered Dorian,41-55,no
No211,beregovski211.png,,,No. 211,Beregovski (trans.); Malin (encoded),,Beygele,Freygish,,,,2015,,dance,image/png,,,,"Krasnyshevsky, A.",recording,Voice,"Bobrovyi Kut, Kalinindorf, Nikolaev",1936,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All major,yes
No212,beregovski212.png,,,No. 212,Beregovski (trans.); Malin (encoded),,Beygele,Minor,,,,2015,,dance,image/png,,,,"Bendas, D.",transcription,-,Kiev,1938,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,,All major,yes
No213,beregovski213.png,,,No. 213,Beregovski (trans.); Malin (encoded),,Bolgarish,Freygish,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",D,Up P5,,All minor,yes
No214,beregovski214.png,,,No. 214,Beregovski (trans.); Malin (encoded),,Bolgarish,Minor,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,D,Up P5,G minor,6-11,no
No215,beregovski215.png,,,No. 215,Beregovski (trans.); Malin (encoded),,Bolgarish,Minor,,,,2015,,dance,image/png,,,,"Mesman, V.",transcription,-,-,1912,-,Unknown,-,D,Up P5,C minor; Bb major,10-15; 16-19,no
No216,beregovski216.png,,,No. 216,Beregovski (trans.); Malin (encoded),,Bulgar,Major,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All major,yes
