objectid,filename,youtubeid,vimeoid,title,creator,date,description,Mode,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Source,Source type,Source instrument or voice,Location,Date,Original location,Main Region from Appendix B,Subregion from Appendix B,Original tonality,Original tonality directional,Secondary modes,Modulation measures,One_Mode
No217,beregovski217.png,,,No. 217,Beregovski (trans.); Malin (encoded),,Bulgar,Major,,,,2015,,dance,image/png,,,,Knaifel,transcription,Bass,Vinnitsa,1937,-,Vinnitsa,-,D,Up P5,,All major,yes
No218,beregovski218.png,,,No. 218,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,,"Mesman, V.",transcription,-,-,1912,-,-,-,G,-,,All freygish,yes
No219,beregovski219.png,,,No. 219,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,A,Up M2,,All minor,yes
No220,beregovski220.png,,,No. 220,Beregovski (trans.); Malin (encoded),,Khosidl,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,-,-,C major,33-48,no
No221,beregovski221.png,,,No. 221,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,,All minor,yes
No222,beregovski222.png,,,No. 222,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,-,-,Bb major,17-24,no
No223,beregovski223.png,,,No. 223,Beregovski (trans.); Malin (encoded),,Khosid,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,G altered Dorian,9-19,no
No224,beregovski224.png,,,No. 224,Beregovski (trans.); Malin (encoded),,Khosid,Minor,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,-,-,,All major,yes
No225,beregovski225.png,,,No. 225,Beregovski (trans.); Malin (encoded),,Shtok,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,A,Up M2,,All minor,yes
No226,beregovski226.png,,,No. 226,Beregovski (trans.); Malin (encoded),,Shtok,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M3,,All minor,yes
No227,beregovski227.png,,,No. 227,Beregovski (trans.); Malin (encoded),,Ange,Minor,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M4,Bb major,1-5; 11-15,no
No228,beregovski228.png,,,No. 228,Beregovski (trans.); Malin (encoded),,Ange,Major,,,,2015,,dance,image/png,,,,Anonymous,transcription,-,-,-,-,Unknown,-,D,Up P5,,All minor,yes
No229,beregovski229.png,,,No. 229,Beregovski (trans.); Malin (encoded),,Ot azoy,Minor,,,,2015,,dance,image/png,,,,Knaifel,trasncription,Bass,Vinnitsa,1937,-,Vinnitsa,-,A,Up M2,,All minor,yes
No230,beregovski230.png,,,No. 230,Beregovski (trans.); Malin (encoded),,Lomir zikh iberbetn,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All major,yes
No231,beregovski231.png,,,No. 231,Beregovski (trans.); Malin (encoded),,Broyges-tants,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All minor,yes
No232,beregovski232.png,,,No. 232,Beregovski (trans.); Malin (encoded),,Alter yidisher tants,Minor,,,,2015,,dance,image/png,,,,"Gulerman, Z.",recording,Flute,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,,All minor,yes
No233,beregovski233.png,,,No. 233,Beregovski (trans.); Malin (encoded),,Shuster,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All major,yes
No234,beregovski234.png,,,No. 234,Beregovski (trans.); Malin (encoded),,Shuster,Minor,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,A,Up M2,G freygish,18-20,no
No235,beregovski235.png,,,No. 235,Beregovski (trans.); Malin (encoded),,Kozatshke,Major,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,-,-,C major,13-20,no
No236,beregovski236.png,,,No. 236,Beregovski (trans.); Malin (encoded),,Kozatshke,Major,,,,2015,,dance,image/png,,,,"Gershfeld, G.",transcription,Violin,Tiraspol,1937,-,Kiev,Berdichev,D,Up P5,G freygish,9-16,no
No237,beregovski237.png,,,No. 237,Beregovski (trans.); Malin (encoded),,Kozatshke,Major,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,,All freygish,yes
No238,beregovski238.png,,,No. 238,Beregovski (trans.); Malin (encoded),,Kozatshke,Minor,,,,2015,,dance,image/png,,,,"Mesman, V.",transcription,-,-,1912,-,Unknown,-,-,-,,All freygish,yes
No239,beregovski239.png,,,No. 239,Beregovski (trans.); Malin (encoded),,Kozatshke (yidishe),Major,,,,2015,,dance,image/png,,,,"Mesman, V.",transcription,-,-,1912,-,Unknown,-,-,-,,All minor,yes
No240,beregovski240.png,,,No. 240,Beregovski (trans.); Malin (encoded),,Bitshok,Major,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All minor,yes
No241,beregovski241.png,,,No. 241,Beregovski (trans.); Malin (encoded),,Zhok,Freygish,,,,2015,,dance,image/png,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,A,Up M2,,All minor,yes
No242,beregovski242.png,,,No. 242,Beregovski (trans.); Malin (encoded),,Zhok,Freygish,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,,All major,yes
No243,beregovski243.png,,,No. 243,Beregovski (trans.); Malin (encoded),,Zhok,Altered Dorian,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,E minor,6-10,no
No244,beregovski244.png,,,No. 244,Beregovski (trans.); Malin (encoded),,Zhok,Altered Dorian,,,,2015,,dance,image/png,,,,"Slobodskoi, M.",recording,Clarinet,Kiev,1936,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,E minor,18-25,no
No245,beregovski245.png,,,No. 245,Beregovski (trans.); Malin (encoded),,Zhok,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,Bb major,10-18,no
No246,beregovski246.png,,,No. 246,Beregovski (trans.); Malin (encoded),,Zhok,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,-,-,,All major,yes
No247,beregovski247.png,,,No. 247,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,,Knaifel,transcription,Bass,Vinnitsa,1937,-,Vinnitsa,-,-,-,,All major,yes
No248,beregovski248.png,,,No. 248,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",A,Up M2,F major,19-27,no
No249,beregovski249.png,,,No. 249,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,,Knaifel,transcription,Bass,Vinnitsa,1937,-,Vinnitsa,-,-,-,C minor; D freygish,10-15; 16-19,no
No250,beregovski250.png,,,No. 250,Beregovski (trans.); Malin (encoded),,Olandre (lyondre),Minor,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",A,Up M2,Bb major; G freygish,17-28; 29-42,no
No251,beregovski251.png,,,No. 251,Beregovski (trans.); Malin (encoded),,Volekh,Minor,,,,2015,,dance,image/png,,,,"Sakhnovsky, B.",transcription,Violin,-,-,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,,All altered dorian,yes
No252,beregovski252.png,,,No. 252,Beregovski (trans.); Malin (encoded),,Volekh,Minor,,,,2015,,dance,image/png,,,,"Makonovetsky, A. E. ",transcription (Makonovetsky),Violin,Khabno,-,-,Kiev,Khabno,D,Up P5,,All minor,yes
No253,beregovski253.png,,,No. 253,Beregovski (trans.); Malin (encoded),,Volekh,Major,,,,2015,,dance,image/png,,,,"Gulerman, Z.",recording,Flute,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,Bb major,1-10,no
No254,beregovski254.png,,,No. 254,Beregovski (trans.); Malin (encoded),,Volekh,Altered Dorian,,,,2015,,dance,image/png,,,,Knaifel,transcription,Bass,Vinnitsa,1937,-,Vinnitsa,-,A,Up M2,G altered Dorian,9-14,no
,,,,,,,,,,,,,,,,,,,"Marshak, A.",recording,Voice,Odessa,1930,-,Various Cities and Towns,Odessa,-,-,Bb major,1-8,no
,,,,,,,,,,,,,,,,,,,"Gulerman, Z.",recording,Flute,Kiev,1935,-,Kiev,"Boguslav, Brusilov, Zvenigorodka, Korostyshev, Makarov, Uman', or Fastov",-,-,Bb major,1-8,no
,,,,,,,,,,,,,,,,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,Bb,Up m3,,All minor,yes
,,,,,,,,,,,,,,,,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,G altered Dorian,5-8,no
,,,,,,,,,,,,,,,,,,,"Komendant, M. G.",transcription,-,Kremenets,1885,-,Unknown,-,E or Eb,Down m/M3,G altered Dorian; G major,21-45; 46-61,no
,,,,,,,,,,,,,,,,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,-,-,G altered Dorian,18-25,no
,,,,,,,,,,,,,,,,,,,"Barkagan, G.",transcription,Clarinet,"Kalinindorf, Nikolaev",-,-,Old Jewish Agricultural Colonies,Kalinindorf,D,Up P5,,All altered dorian,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
